# wanjaaro.com/robots.txt
User-agent: *
Allow: /

# Block crawling of parameterized "share calculation" URLs
# (prevents infinite input combinations from being crawled as separate pages —
# adjust the parameter name to whatever your Share feature actually uses)
Disallow: /*?share=
Disallow: /*?shared=
Disallow: /*?calc=

# Block tracking/marketing parameter variants of real pages
Disallow: /*?utm_*
Disallow: /*?ref=
Disallow: /*?fbclid=

# Block any internal/admin/staging paths — only if these actually exist on your host
Disallow: /admin/
Disallow: /staging/
Disallow: /*.json$

Sitemap: https://wanjaaro.com/sitemap.xml
